"","Mat_Bat","Inns_Bat","NO","Runs_Bat","HS","Ave_Bat","BF","SR_Bat","100","50","4s","6s","Ct","St","Mat_Bowl","Inns_Bowl","Balls","Runs_Bowl","Wkts","Ave_Bowl","Econ","SR_Bowl","4w","5w","10","Full_Name","Country","Batting_Style","Bowling_Style"
"1",28,28,5,1387,151,60.3,1700,81.58,6,5,103,14,5,0,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Imam-ul-Haq","Pakistan","Batting style Left-hand bat",NA
"2",36,36,4,1642,210,51.31,1673,98.14,4,10,191,27,16,0,36,7,135,111,1,111,4.93,135,0,0,0," Fakhar Zaman","Pakistan","Batting style Left-hand bat","Bowling style Slow left-arm orthodox"
"3",64,62,9,2739,125,51.67,3186,85.96,9,12,229,25,31,0,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Mohammad Babar Azam","Pakistan","Batting style Right-hand bat","Bowling style Right-arm offbreak"
"4",34,33,5,1320,130,47.14,1588,83.12,2,10,107,18,13,0,34,21,642,613,11,55.72,5.72,58.3,0,0,0," Haris Sohail","Pakistan","Batting style Left-hand bat","Bowling style Slow left-arm orthodox"
"5",210,208,15,6361,140,32.95,8348,76.19,11,37,642,105,80,0,210,170,7541,5211,137,38.03,4.14,55,1,0,0," Mohammad Hafeez","Pakistan","Batting style Right-hand bat","Bowling style Right-arm offbreak"
"6",284,255,40,7526,143,35,9188,81.91,9,44,603,113,96,0,284,214,7910,6145,157,39.14,4.66,50.3,1,0,0," Shoaib Malik","Pakistan","Batting style Right-hand bat","Bowling style Right-arm offbreak"
"7",106,80,19,2128,105,34.88,2413,88.18,2,10,162,12,99,23,106,1,12,15,0,NA,7.5,NA,0,0,0," Sarfaraz Ahmed","Pakistan","Batting style Right-hand bat",NA
"8",46,33,14,778,63,40.94,723,107.6,0,5,68,16,10,0,46,45,2037,1639,39,42.02,4.82,52.2,0,1,0," Syed Imad Wasim","Pakistan","Batting style Left-hand bat","Bowling style Slow left-arm orthodox"
"9",49,26,8,237,59,13.16,223,106.27,0,2,15,13,12,0,49,47,2350,2125,80,26.56,5.42,29.3,1,3,0," Hasan Ali","Pakistan","Batting style Right-hand bat","Bowling style Right-arm medium-fast"
"10",34,16,6,294,54,29.4,452,65.04,0,3,16,4,7,0,34,33,1627,1304,47,27.74,4.8,34.6,3,0,0," Shadab Khan","Pakistan","Batting style Right-hand bat","Bowling style Legbreak"
"11",79,56,13,589,54,13.69,715,82.37,0,2,46,21,23,0,79,78,3695,3503,102,34.34,5.68,36.2,4,1,0," Wahab Riaz","Pakistan","Batting style Right-hand bat","Bowling style Left-arm fast"
"12",51,27,9,352,73,19.55,430,81.86,0,2,31,8,6,0,51,50,2473,1971,60,32.85,4.78,41.2,1,0,0," Mohammad Amir","Pakistan","Batting style Left-hand bat","Bowling style Left-arm fast"
"13",14,6,4,41,19,20.5,58,70.68,0,0,2,2,2,0,14,13,641,613,24,25.54,5.73,26.7,3,0,0," Shaheen Shah Afridi","Pakistan","Batting style Left-hand bat","Bowling style Left-arm medium"
"14",5,2,0,28,28,14,18,155.55,0,0,4,1,1,0,5,5,246,303,5,60.6,7.39,49.2,0,0,0," Mohammad Hasnain","Pakistan","Batting style Right-hand bat","Bowling style Right-arm fast"
"15",16,12,1,342,52,31.09,261,131.03,0,3,20,20,4,0,16,1,5,9,0,NA,10.8,NA,0,0,0," Asif Ali","Pakistan","Batting style Right-hand bat","Bowling style Right-arm medium-fast"
"16",77,51,26,502,47,20.08,630,79.68,0,0,38,21,15,0,77,75,3535,3135,107,29.29,5.32,33,3,0,0," Dawlat Zadran","Afghanistan","Batting style Right-hand bat","Bowling style Right-arm fast-medium"
"17",30,13,6,41,15,5.85,47,87.23,0,0,5,1,4,0,30,29,1626,1021,51,20.01,3.76,31.8,2,1,0," Mujeeb Ur Rahman","Afghanistan","Batting style Right-hand bat","Bowling style Right-arm offbreak"
"18",112,100,11,2592,116,29.12,2967,87.36,1,13,161,85,50,0,112,108,5303,3768,118,31.93,4.26,44.9,2,0,0," Mohammad Nabi","Afghanistan","Batting style Right-hand bat","Bowling style Right-arm offbreak"
"19",33,17,4,92,17,7.07,171,53.8,0,0,9,2,4,0,33,32,1578,1208,58,20.82,4.59,27.2,2,1,0," Hamid Hassan","Afghanistan","Batting style Right-hand bat","Bowling style Right-arm fast"
"20",59,44,9,798,60,22.8,788,101.26,0,4,70,24,20,0,59,56,2947,1917,125,15.33,3.9,23.5,4,4,0," Rashid Khan Arman","Afghanistan","Batting style Right-hand bat","Bowling style Legbreak googly"
"21",55,46,8,830,82,21.84,1165,71.24,0,5,61,23,11,0,55,50,1770,1520,50,30.4,5.15,35.4,2,1,0," Gulbadin Naib","Afghanistan","Batting style Right-hand bat","Bowling style Right-arm medium-fast"
"22",24,14,9,66,16,13.2,95,69.47,0,0,6,3,6,0,24,24,1136,918,37,24.81,4.84,30.7,1,0,0," Aftab Alam","Afghanistan","Batting style Right-hand bat","Bowling style Right-arm medium-fast"
"23",174,171,12,7910,159,49.74,8865,89.22,27,37,806,53,83,0,174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Hashim Mahomed Amla","South Africa","Batting style Right-hand bat","Bowling style Right-arm medium, Right-arm offbreak"
"24",18,18,1,503,67,29.58,569,88.4,0,2,59,9,7,0,18,3,48,56,2,28,7,24,0,0,0," Aiden Kyle Markram","South Africa","Batting style Right-hand bat","Bowling style Right-arm offbreak"
"25",134,128,18,5120,185,46.54,5783,88.53,11,32,459,62,71,0,134,11,192,189,2,94.5,5.9,96,0,0,0," Francois du Plessis","South Africa","Batting style Right-hand bat","Bowling style Legbreak"
"26",9,8,4,353,93,88.25,467,75.58,0,4,23,6,6,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Hendrik Erasmus van der Dussen","South Africa","Batting style Right-hand bat","Bowling style Legbreak"
"27",120,106,31,2922,139,38.96,2897,100.86,5,12,219,82,59,0,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," David Andrew Miller","South Africa","Batting style Left-hand bat","Bowling style Right-arm offbreak"
"28",194,175,40,5047,150,37.38,5980,84.39,4,27,341,75,80,0,194,131,3459,3082,68,45.32,5.34,50.8,1,0,0," Jean-Paul Duminy","South Africa","Batting style Left-hand bat","Bowling style Right-arm offbreak"
"29",43,25,12,416,69,32,454,91.62,0,1,38,17,10,0,43,42,1706,1600,54,29.62,5.62,31.5,3,0,0," Andile Lucky Phehlukwayo","South Africa","Batting style Left-hand bat","Bowling style Right-arm fast-medium"
"30",19,8,1,132,50,18.85,139,94.96,0,1,9,4,5,0,19,19,884,719,24,29.95,4.88,36.8,0,0,0," Dwaine Pretorius","South Africa","Batting style Right-hand bat","Bowling style Right-arm medium-fast"
"31",34,23,3,393,62,19.65,404,97.27,0,1,32,12,6,0,34,33,1512,1415,35,40.42,5.61,43.2,2,0,0," Christopher Henry Morris","South Africa","Batting style Right-hand bat","Bowling style Right-arm fast-medium"
"32",98,32,14,146,29,8.11,209,69.85,0,0,21,1,23,0,98,96,5085,3923,162,24.21,4.62,31.3,6,3,0," Mohammad Imran Tahir","South Africa","Batting style Right-hand bat","Bowling style Legbreak googly"
"33",106,106,5,4602,178,45.56,4803,95.81,14,21,537,65,149,8,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Quinton de Kock","South Africa","Batting style Left-hand bat",NA
"34",66,24,10,201,26,14.35,263,76.42,0,0,16,4,19,0,66,65,3374,2802,106,26.43,4.98,31.8,6,1,0," Kagiso Rabada","South Africa","Batting style Left-hand bat","Bowling style Right-arm fast"
"35",18,7,5,40,19,20,55,72.72,0,0,4,1,5,0,18,18,828,736,34,21.64,5.33,24.3,2,0,0," Lungisani Ngidi","South Africa","Batting style Right-hand bat","Bowling style Right-arm fast"
"36",15,3,2,0,0,0,2,0,0,0,0,0,5,0,15,15,771,682,19,35.89,5.3,40.5,1,0,0," Tabraiz Shamsi","South Africa","Batting style Right-hand bat","Bowling style Slow left-arm chinaman"
"37",125,51,12,365,60,9.35,562,64.94,0,1,35,9,28,0,125,124,6256,5087,196,25.95,4.87,31.9,4,3,0," Dale Willem Steyn","South Africa","Batting style Right-hand bat","Bowling style Right-arm fast"
"38",82,45,20,217,26,8.68,371,58.49,0,0,15,3,19,0,82,80,3728,3376,107,31.55,5.43,34.8,3,0,0," Ranasinghe Arachchige Suranga Lakmal","Sri Lanka","Batting style Right-hand bat","Bowling style Right-arm fast-medium"
"39",35,15,10,27,7,5.4,63,42.85,0,0,2,1,6,0,35,33,1598,1625,42,38.69,6.1,38,1,0,0," Aththachchi Nuwan Pradeep Roshan Fernando","Sri Lanka","Batting style Right-hand bat","Bowling style Right-arm fast-medium"
"40",154,121,16,2147,140,20.44,1912,112.29,1,10,165,80,58,0,154,145,5433,5313,170,31.25,5.86,31.9,5,4,0," Narangoda Liyanaarachchilage Thisara Chirantha Perera","Sri Lanka","Batting style Left-hand bat","Bowling style Right-arm medium-fast"
"41",6,4,1,125,78,41.66,102,122.54,0,1,10,7,0,0,6,6,216,217,3,72.33,6.02,72,0,0,0," Isuru Udana Tillakaratna","Sri Lanka","Batting style Right-hand bat","Bowling style Left-arm medium-fast"
"42",55,41,10,617,72,19.9,718,85.93,0,1,47,12,13,0,55,46,1337,1134,28,40.5,5.08,47.7,0,0,0," Balapuwaduge Manukulasuriya Amith Jeevan Mendis","Sri Lanka","Batting style Left-hand bat","Bowling style Legbreak"
"43",11,7,1,71,25,11.83,166,42.77,0,0,3,0,1,0,11,10,449,430,10,43,5.74,44.9,0,0,0," Jeffrey Dexter Francis Vandersay","Sri Lanka","Batting style Right-hand bat","Bowling style Legbreak"
"44",33,31,4,688,84,25.48,887,77.56,0,4,70,8,19,0,33,27,686,614,15,40.93,5.37,45.7,0,0,0," Dhananjaya Maduranga de Silva","Sri Lanka","Batting style Right-hand bat","Bowling style Right-arm offbreak"
"45",206,200,31,8010,264,47.39,9107,87.95,22,41,699,218,73,0,206,38,593,515,8,64.37,5.21,74.1,0,0,0," Rohit Gurunath Sharma","India","Batting style Right-hand bat","Bowling style Right-arm offbreak"
"46",128,127,7,5355,143,44.62,5709,93.79,16,27,666,67,61,0,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Shikhar Dhawan","India","Batting style Left-hand bat","Bowling style Right-arm offbreak"
"47",227,219,37,10843,183,59.57,11664,92.96,41,49,1019,116,111,0,227,48,641,665,4,166.25,6.22,160.2,0,0,0," Virat Kohli","India","Batting style Right-hand bat","Bowling style Right-arm medium"
"48",14,13,3,343,100,34.3,424,80.89,1,2,26,5,7,0,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Kannaur Lokesh Rahul","India","Batting style Right-hand bat",NA
"49",45,29,4,731,83,29.24,627,116.58,0,4,48,36,19,0,45,44,1894,1748,44,39.72,5.53,43,0,0,0," Hardik Himanshu Pandya","India","Batting style Right-hand bat","Bowling style Right-arm medium-fast"
"50",341,289,82,10500,183,50.72,11992,87.55,10,71,806,224,314,120,341,2,36,31,1,31,5.16,36,0,0,0," Mahendra Singh Dhoni","India","Batting style Right-hand bat","Bowling style Right-arm medium"
"51",91,77,21,1738,79,31.03,2358,73.7,0,9,174,15,61,7,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Krishnakumar Dinesh Karthik","India","Batting style Right-hand bat",NA
"52",151,101,33,2035,87,29.92,2416,84.23,0,10,155,37,53,0,151,147,7669,6245,174,35.89,4.88,44,7,1,0," Ravindrasinh Anirudhsinh Jadeja","India","Batting style Left-hand bat","Bowling style Slow left-arm orthodox"
"53",105,49,15,523,53,15.38,697,75.03,0,1,44,8,25,0,105,104,5039,4209,118,35.66,5.01,42.7,3,1,0," Bhuvneshwar Kumar Singh","India","Batting style Right-hand bat","Bowling style Right-arm medium"
"54",44,18,10,100,19,12.5,171,58.47,0,0,8,0,5,0,44,42,2298,1892,87,21.74,4.93,26.4,4,1,0," Kuldeep Yadav","India","Batting style Left-hand bat","Bowling style Slow left-arm chinaman"
"55",63,29,14,131,25,8.73,152,86.18,0,0,10,6,21,0,63,62,3231,2951,113,26.11,5.48,28.5,6,0,0," Mohammed Shami Ahmed","India","Batting style Right-hand bat","Bowling style Right-arm fast-medium"
"56",49,10,5,18,10,3.6,42,42.85,0,0,2,1,16,0,49,49,2505,1883,85,22.15,4.51,29.4,4,1,0," Jasprit Jasbirsingh Bumrah","India","Batting style Right-hand bat","Bowling style Right-arm fast-medium"
"57",41,7,3,34,18,8.5,67,50.74,0,0,5,0,10,0,41,40,2173,1772,72,24.61,4.89,30.1,1,2,0," Yuzvendra Singh Chahal","India","Batting style Right-hand bat","Bowling style Legbreak googly"
"58",139,84,31,669,55,12.62,670,99.85,0,1,53,26,39,0,139,137,6967,6303,185,34.07,5.42,37.6,4,3,0," Timothy Grant Southee","New Zealand","Batting style Right-hand bat","Bowling style Right-arm medium-fast"
"59",79,35,20,144,21,9.6,190,75.78,0,0,13,6,23,0,79,79,4290,3632,147,24.7,5.07,29.1,5,5,0," Trent Alexander Boult","New Zealand","Batting style Right-hand bat","Bowling style Left-arm fast-medium"
"60",28,21,6,443,74,29.53,401,110.47,0,1,31,22,8,0,28,28,990,834,18,46.33,5.05,55,0,0,0," Colin de Grandhomme","New Zealand","Batting style Right-hand bat","Bowling style Right-arm fast-medium"
"61",27,13,6,58,19,8.28,119,48.73,0,0,2,1,8,0,27,27,1400,1310,46,28.47,5.61,30.4,1,1,0," Lachlan Hammond Ferguson","New Zealand","Batting style Right-hand bat","Bowling style Right-arm fast"
"62",49,42,9,1015,74,30.75,966,105.07,0,5,97,23,19,0,49,46,1445,1522,44,34.59,6.31,32.8,2,0,0," James Douglas Sheahan Neesham","New Zealand","Batting style Left-hand bat","Bowling style Right-arm medium"
"63",59,46,16,826,67,27.53,922,89.58,0,2,58,24,22,0,59,55,2677,2187,63,34.71,4.9,42.4,0,1,0," Mitchell Josef Santner","New Zealand","Batting style Left-hand bat","Bowling style Slow left-arm orthodox"
"64",30,12,2,62,24,6.2,84,73.8,0,0,2,4,7,0,30,29,1512,1395,39,35.76,5.53,38.7,1,0,0," Inderbir Singh Sodhi","New Zealand","Batting style Right-hand bat","Bowling style Legbreak"
"65",169,166,18,6440,237,43.51,7365,87.44,16,34,656,164,82,0,169,11,109,98,4,24.5,5.39,27.2,0,0,0," Martin James Guptill","New Zealand","Batting style Right-hand bat","Bowling style Right-arm offbreak"
"66",51,47,1,1146,87,24.91,1086,105.52,0,7,121,34,20,0,51,24,546,472,7,67.42,5.18,78,0,0,0," Colin Munro","New Zealand","Batting style Left-hand bat","Bowling style Right-arm medium-fast"
"67",106,104,4,4343,179,43.43,4498,96.55,14,17,454,70,49,0,106,1,6,8,0,NA,8,NA,0,0,0," David Andrew Warner","Australia","Batting style Left-hand bat","Bowling style Legbreak"
"68",109,105,2,4052,153,39.33,4596,88.16,13,21,406,94,54,0,109,17,248,219,3,73,5.29,82.6,0,0,0," Aaron James Finch","Australia","Batting style Right-hand bat","Bowling style Slow left-arm orthodox"
"69",71,70,4,2747,151,41.62,3371,81.48,7,15,245,36,22,0,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Shaun Edward Marsh","Australia","Batting style Left-hand bat","Bowling style Slow left-arm orthodox"
"70",108,94,12,3431,164,41.84,3973,86.35,8,19,289,31,62,0,108,36,1046,931,27,34.48,5.34,38.7,0,0,0," Steven Peter Devereux Smith","Australia","Batting style Right-hand bat","Bowling style Legbreak googly"
"71",31,30,2,1238,104,44.21,1490,83.08,2,10,120,12,8,0,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Usman Tariq Khawaja","Australia","Batting style Left-hand bat","Bowling style Right-arm medium"
"72",33,31,6,963,146,38.52,1030,93.49,1,6,75,36,9,0,33,31,1174,1202,26,46.23,6.14,45.1,0,0,0," Marcus Peter Stoinis","Australia","Batting style Right-hand bat","Bowling style Right-arm medium"
"73",19,17,3,429,55,30.64,514,83.46,0,1,40,3,16,3,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Alex Tyson Carey","Australia","Batting style Left-hand bat",NA
"74",27,18,6,154,34,12.83,190,81.05,0,0,12,2,7,0,27,27,1396,1275,48,26.56,5.47,29,1,0,0," Nathan Mitchell Coulter-Nile","Australia","Batting style Right-hand bat","Bowling style Right-arm fast"
"75",6,2,2,7,6,NA,4,175,0,0,0,0,2,0,6,6,326,290,7,41.42,5.33,46.5,0,0,0," Jason Paul Behrendorff","Australia","Batting style Right-hand bat","Bowling style Left-arm fast-medium"
"76",44,18,4,99,22,7.07,156,63.46,0,0,6,1,9,0,44,44,2282,2127,60,35.45,5.59,38,1,0,0," Adam Zampa","Australia","Batting style Right-hand bat","Bowling style Legbreak googly"
"77",20,9,4,50,19,10,55,90.9,0,0,3,3,5,0,20,20,1037,952,29,32.82,5.5,35.7,0,1,0," Kane William Richardson","Australia","Batting style Right-hand bat","Bowling style Right-arm fast-medium"
"78",25,11,8,69,30,23,73,94.52,0,0,7,2,6,0,25,25,1422,1153,26,44.34,4.86,54.6,1,0,0," Nathan Michael Lyon","Australia","Batting style Right-hand bat","Bowling style Right-arm offbreak"
"79",100,90,9,2700,102,33.33,2214,121.95,1,19,270,87,61,0,100,78,2404,2230,50,44.6,5.56,48,2,0,0," Glenn James Maxwell","Australia","Batting style Right-hand bat","Bowling style Right-arm offbreak"
"80",41,13,8,45,13,9,51,88.23,0,0,4,0,11,0,41,40,2047,1922,43,44.69,5.63,47.6,2,0,0," Mark Andrew Wood","England","Batting style Right-hand bat","Bowling style Right-arm fast"
"81",17,11,7,178,47,44.5,166,107.22,0,0,18,4,4,0,17,17,762,805,27,29.81,6.33,28.2,1,1,0," Thomas Kevin Curran","England","Batting style Right-hand bat","Bowling style Right-arm fast-medium"
"82",84,71,12,2217,102,37.57,2356,94.1,3,15,179,64,42,0,84,69,2607,2674,63,42.44,6.15,41.3,1,1,0," Benjamin Andrew Stokes","England","Batting style Left-hand bat","Bowling style Right-arm fast-medium"
"83",96,77,12,1691,128,26.01,1630,103.74,3,5,151,55,29,0,96,90,4396,3859,79,48.84,5.26,55.6,1,0,0," Moeen Munir Ali","England","Batting style Left-hand bat","Bowling style Right-arm offbreak"
"84",82,45,15,584,56,19.46,588,99.31,0,1,46,17,25,0,82,80,3801,3738,124,30.14,5.9,30.6,6,1,0," Liam Edward Plunkett","England","Batting style Right-hand bat","Bowling style Right-arm fast"
"85",3,2,0,14,10,7,17,82.35,0,0,1,0,0,0,3,2,84,96,3,32,6.85,28,0,0,0," Liam Andrew Dawson","England","Batting style Right-hand bat","Bowling style Slow left-arm orthodox"
"86",76,74,2,2938,180,40.8,2764,106.29,8,14,339,56,30,0,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Jason Jonathan Roy","England","Batting style Right-hand bat",NA
"87",63,57,8,2329,141,47.53,2176,107.03,7,9,259,51,25,2,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Jonathan Marc Bairstow","England","Batting style Right-hand bat","Bowling style Right-arm medium"
"88",10,8,0,225,51,28.12,248,90.72,0,1,33,0,4,0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," James Michael Vince","England","Batting style Right-hand bat","Bowling style Right-arm medium"
"89",46,21,15,57,18,9.5,113,50.44,0,0,6,0,9,0,46,45,2272,1849,83,22.27,4.88,27.3,3,3,0," Mustafizur Rahman","Bangladesh","Batting style Left-hand bat","Bowling style Left-arm fast-medium"
"90",54,50,6,2247,170,51.06,2943,76.35,6,10,173,39,48,9,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Shai Diego Hope","West Indies","Batting style Right-hand bat",NA
"91",6,5,2,316,148,105.33,300,105.33,1,1,38,1,2,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Sunil Walford Ambris","West Indies","Batting style Right-hand bat",NA
"92",107,103,13,2820,124,31.33,4026,70.04,3,18,235,64,33,0,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Darren Michael Bravo","West Indies","Batting style Left-hand bat","Bowling style Right-arm medium-fast"
"93",16,12,1,233,51,21.18,326,71.47,0,1,12,2,5,0,16,10,263,237,4,59.25,5.4,65.7,0,0,0," Roston Lamar Chase","West Indies","Batting style Right-hand bat","Bowling style Right-arm offbreak"
"94",33,28,3,581,54,23.24,822,70.68,0,3,48,10,7,0,33,12,136,160,4,40,7.05,34,0,0,0," Jonathan Lyndon Carter","West Indies","Batting style Left-hand bat","Bowling style Right-arm medium"
"95",95,77,17,1574,99,26.23,1682,93.57,0,8,110,49,39,0,95,93,4452,4116,121,34.01,5.54,36.7,4,2,0," Jason Omar Holder","West Indies","Batting style Right-hand bat","Bowling style Right-arm medium-fast"
"96",7,6,1,32,10,6.4,61,52.45,0,0,3,1,0,0,7,7,198,198,1,198,6,198,0,0,0," Fabian Anthony Allen","West Indies","Batting style Right-hand bat","Bowling style Slow left-arm orthodox"
"97",50,38,13,482,44,19.28,487,98.97,0,0,40,12,15,0,50,47,2300,2039,49,41.61,5.31,46.9,2,0,0," Ashley Renaldo Nurse","West Indies","Batting style Right-hand bat","Bowling style Right-arm offbreak"
"98",2,1,0,7,7,7,12,58.33,0,0,0,0,0,0,2,2,53,54,2,27,6.11,26.5,0,0,0," Raymon Anton Reifer","West Indies","Batting style Left-hand bat","Bowling style Left-arm medium-fast"
"99",85,54,33,280,34,13.33,521,53.74,0,0,21,5,19,0,85,84,4177,3535,117,30.21,5.07,35.7,3,3,0," Kemar Andre Jamal Roach","West Indies","Batting style Right-hand bat","Bowling style Right-arm fast-medium"
"100",14,7,5,26,8,13,35,74.28,0,0,1,1,7,0,14,13,582,587,17,34.52,6.05,34.2,0,1,0," Sheldon Shane Cottrell","West Indies","Batting style Right-hand bat","Bowling style Left-arm fast-medium"
"101",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,2,108,114,5,22.8,6.33,21.6,0,1,0," Abu Jayed Chowdhury","Bangladesh","Batting style Right-hand bat","Bowling style Right-arm fast-medium"
"102",209,151,26,1752,51,14.01,2002,87.51,0,1,149,59,58,0,209,209,10453,8398,265,31.69,4.82,39.4,7,1,0," Mashrafe Bin Mortaza","Bangladesh","Batting style Right-hand bat","Bowling style Right-arm fast-medium"
"103",28,16,2,291,51,20.78,405,71.85,0,1,27,3,7,0,28,27,1387,1013,29,34.93,4.38,47.8,1,0,0," Mehidy Hasan Miraz","Bangladesh","Batting style Right-hand bat","Bowling style Right-arm offbreak"
"104",198,186,26,5717,134,35.73,7010,81.55,7,42,514,40,47,0,198,195,10073,7458,249,29.95,4.44,40.4,8,1,0," Shakib Al Hasan","Bangladesh","Batting style Left-hand bat","Bowling style Slow left-arm orthodox"
"105",44,43,3,1467,127,36.67,1468,99.93,2,10,169,39,22,0,44,9,144,138,1,138,5.75,144,0,0,0," Soumya Sarkar","Bangladesh","Batting style Left-hand bat","Bowling style Right-arm medium-fast"
"106",193,191,8,6636,154,36.26,8495,78.11,11,46,727,82,49,0,193,2,6,13,0,NA,13,NA,0,0,0," Tamim Iqbal Khan","Bangladesh","Batting style Left-hand bat",NA
"107",205,191,32,5558,144,34.95,7111,78.16,6,33,444,79,169,42,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Mohammad Mushfiqur Rahim","Bangladesh","Batting style Right-hand bat",NA
"108",18,15,2,420,63,32.3,548,76.64,0,4,34,11,6,0,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Mohammad Mithun","Bangladesh","Batting style Right-hand bat",NA
"109",175,151,41,3757,128,34.15,4938,76.08,3,20,297,51,59,0,175,132,4066,3501,76,46.06,5.16,53.5,0,0,0," Mohammad Mahmudullah","Bangladesh","Batting style Right-hand bat","Bowling style Right-arm offbreak"
"110",61,54,7,1219,102,25.93,1332,91.51,1,5,139,24,32,0,61,20,290,325,3,108.33,6.72,96.6,0,0,0," Mohammad Sabbir Rahman","Bangladesh","Batting style Right-hand bat","Bowling style Legbreak"
